

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
  9542 ;;		_I2C2_Read1ByteRegister
  9543 ;;		_rd1RegCompleteHandler
  9544 ;;		_rd2RegCompleteHandler
  9545 ;;		_wr1RegCompleteHandler
  9546 ;;		_wr2RegCompleteHandler
  9547 ;;		_rdBlkRegCompleteHandler
  9548 ;;		_I2C2_Read2ByteRegister
  9549 ;;		_I2C2_Write1ByteRegister
  9550 ;;		_I2C2_Write2ByteRegister
  9551 ;;		_I2C2_ReadDataBlock
  9552 ;; This function uses a non-reentrant model
  9553 ;;
  9554                           
  9555                           	psect	text58
  9556   0056BA                     __ptext58:
  9557                           	callstack 0
  9558   0056BA                     _I2C2_SetDataCompleteCallback:
  9559                           	callstack 18
  9560   0056BA                     
  9561                           ;mcc_generated_files/i2c2_master.c: 304: void I2C2_SetDataCompleteCallback(i2c2_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c2_master.c: 305: {;mcc_generated_files/i2c2_mas
      +                          ter.c: 306:     I2C2_SetCallback(I2C2_DATA_COMPLETE, cb, ptr);
  9562   0056BA  C022  F01C         	movff	I2C2_SetDataCompleteCallback@cb,I2C2_SetCallback@cb
  9563   0056BE  C023  F01D         	movff	I2C2_SetDataCompleteCallback@cb+1,I2C2_SetCallback@cb+1
  9564   0056C2  C024  F01E         	movff	I2C2_SetDataCompleteCallback@cb+2,I2C2_SetCallback@cb+2
  9565   0056C6  C025  F01F         	movff	I2C2_SetDataCompleteCallback@ptr,I2C2_SetCallback@ptr
  9566   0056CA  C026  F020         	movff	I2C2_SetDataCompleteCallback@ptr+1,I2C2_SetCallback@ptr+1
  9567   0056CE  0E00               	movlw	0
  9568   0056D0  ECE3  F024         	call	_I2C2_SetCallback
  9569   0056D4  0012               	return		;funcret
  9570   0056D6                     __end_of_I2C2_SetDataCompleteCallback:
  9571                           	callstack 0
  9572                           
  9573 ;; *************** function _I2C2_SetCallback *****************
  9574 ;; Defined at:
  9575 ;;		line 334 in file "mcc_generated_files/i2c2_master.c"
  9576 ;; Parameters:    Size  Location     Type
  9577 ;;  idx             1    wreg     enum E16440
  9578 ;;  cb              3   27[COMRAM] PTR FTN(PTR void ,)enum 
  9579 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  9580 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  9581 ;;  ptr             2   30[COMRAM] PTR void 
  9582 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9583 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9584 ;; Auto vars:     Size  Location     Type
  9585 ;;  idx             1   32[COMRAM] enum E16440
  9586 ;; Return value:  Size  Location     Type
  9587 ;;                  1    wreg      void 
  9588 ;; Registers used:
  9589 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9590 ;; Tracked objects:
  9591 ;;		On entry : 0/0
  9592 ;;		On exit  : 0/0
  9593 ;;		Unchanged: 0/0
  9594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9595 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9596 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9598 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9599 ;;Total ram usage:        6 bytes
  9600 ;; Hardware stack levels used: 1
  9601 ;; Hardware stack levels required when called: 10
  9602 ;; This function calls:
  9603 ;;		Nothing
  9604 ;; This function is called by:
  9605 ;;		_I2C2_SetDataCompleteCallback
  9606 ;;		_I2C2_SetAddressNackCallback
  9607 ;;		_I2C2_SetWriteCollisionCallback
  9608 ;;		_I2C2_SetDataNackCallback
  9609 ;;		_I2C2_SetTimeoutCallback
  9610 ;; This function uses a non-reentrant model
  9611 ;;
  9612                           
  9613                           	psect	text59
  9614   0049C6                     __ptext59:
  9615                           	callstack 0
  9616   0049C6                     _I2C2_SetCallback:
  9617                           	callstack 18
  9618                           
  9619                           ;incstack = 0
  9620                           ;I2C2_SetCallback@idx stored from wreg
  9621   0049C6  6E21               	movwf	I2C2_SetCallback@idx^0,c
  9622   0049C8                     
  9623                           ;mcc_generated_files/i2c2_master.c: 334: static void I2C2_SetCallback(i2c2_callbackIndex
      +                          _t idx, i2c2_callback_t cb, void *ptr);mcc_generated_files/i2c2_master.c: 335: {;mcc_gen
      +                          erated_files/i2c2_master.c: 336:     if(cb)
  9624   0049C8  501C               	movf	I2C2_SetCallback@cb^0,w,c
  9625   0049CA  101D               	iorwf	(I2C2_SetCallback@cb+1)^0,w,c
  9626   0049CC  101E               	iorwf	(I2C2_SetCallback@cb+2)^0,w,c
  9627   0049CE  B4D8               	btfsc	status,2,c
  9628   0049D0  EFEC  F024         	goto	u4981
  9629   0049D4  EFEE  F024         	goto	u4980
  9630   0049D8                     u4981:
  9631   0049D8  EF0F  F025         	goto	l6107
  9632   0049DC                     u4980:
  9633   0049DC                     
  9634                           ;mcc_generated_files/i2c2_master.c: 337:     {;mcc_generated_files/i2c2_master.c: 338:  
      +                                 I2C2_Status.callbackTable[idx] = cb;
  9635   0049DC  5021               	movf	I2C2_SetCallback@idx^0,w,c
  9636   0049DE  0D03               	mullw	3
  9637   0049E0  0E00               	movlw	low _I2C2_Status
  9638   0049E2  24F3               	addwf	243,w,c
  9639   0049E4  6ED9               	movwf	fsr2l,c
  9640   0049E6  0E01               	movlw	high _I2C2_Status
  9641   0049E8  20F4               	addwfc	prodh,w,c
  9642   0049EA  6EDA               	movwf	fsr2h,c
  9643   0049EC  0060  F073  FFDE   	movff	I2C2_SetCallback@cb,postinc2
  9644   0049F2  0060  F077  FFDE   	movff	I2C2_SetCallback@cb+1,postinc2
  9645   0049F8  0060  F07B  FFDE   	movff	I2C2_SetCallback@cb+2,postinc2
  9646                           
  9647                           ;mcc_generated_files/i2c2_master.c: 339:         I2C2_Status.callbackPayload[idx] = ptr;
  9648   0049FE  5021               	movf	I2C2_SetCallback@idx^0,w,c
  9649   004A00  0D02               	mullw	2
  9650   004A02  0E12               	movlw	low (_I2C2_Status+18)
  9651   004A04  24F3               	addwf	243,w,c
  9652   004A06  6ED9               	movwf	fsr2l,c
  9653   004A08  0E01               	movlw	high (_I2C2_Status+18)
  9654   004A0A  20F4               	addwfc	prodh,w,c
  9655   004A0C  6EDA               	movwf	fsr2h,c
  9656   004A0E  0060  F07F  FFDE   	movff	I2C2_SetCallback@ptr,postinc2
  9657   004A14  0060  F083  FFDD   	movff	I2C2_SetCallback@ptr+1,postdec2
  9658                           
  9659                           ;mcc_generated_files/i2c2_master.c: 340:     }
  9660   004A1A  EF27  F025         	goto	l572
  9661   004A1E                     l6107:
  9662                           
  9663                           ;mcc_generated_files/i2c2_master.c: 342:     {;mcc_generated_files/i2c2_master.c: 343:  
      +                                 I2C2_Status.callbackTable[idx] = I2C2_CallbackReturnStop;
  9664   004A1E  5021               	movf	I2C2_SetCallback@idx^0,w,c
  9665   004A20  0D03               	mullw	3
  9666   004A22  0E00               	movlw	low _I2C2_Status
  9667   004A24  24F3               	addwf	243,w,c
  9668   004A26  6ED9               	movwf	fsr2l,c
  9669   004A28  0E01               	movlw	high _I2C2_Status
  9670   004A2A  20F4               	addwfc	prodh,w,c
  9671   004A2C  6EDA               	movwf	fsr2h,c
  9672   004A2E  0E6C               	movlw	low _I2C2_CallbackReturnStop
  9673   004A30  6EDE               	movwf	postinc2,c
  9674   004A32  0E58               	movlw	high _I2C2_CallbackReturnStop
  9675   004A34  6EDE               	movwf	postinc2,c
  9676   004A36  0E00               	movlw	low (_I2C2_CallbackReturnStop shr (0+16))
  9677   004A38  6EDE               	movwf	postinc2,c
  9678                           
  9679                           ;mcc_generated_files/i2c2_master.c: 344:         I2C2_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
  9680   004A3A  5021               	movf	I2C2_SetCallback@idx^0,w,c
  9681   004A3C  0D02               	mullw	2
  9682   004A3E  0E12               	movlw	low (_I2C2_Status+18)
  9683   004A40  24F3               	addwf	243,w,c
  9684   004A42  6ED9               	movwf	fsr2l,c
  9685   004A44  0E01               	movlw	high (_I2C2_Status+18)
  9686   004A46  20F4               	addwfc	prodh,w,c
  9687   004A48  6EDA               	movwf	fsr2h,c
  9688   004A4A  6ADE               	clrf	postinc2,c
  9689   004A4C  6ADD               	clrf	postdec2,c
  9690   004A4E                     l572:
  9691   004A4E  0012               	return		;funcret
  9692   004A50                     __end_of_I2C2_SetCallback:
  9693                           	callstack 0
  9694                           
  9695 ;; *************** function _I2C2_SetBuffer *****************
  9696 ;; Defined at:
  9697 ;;		line 294 in file "mcc_generated_files/i2c2_master.c"
  9698 ;; Parameters:    Size  Location     Type
  9699 ;;  buffer          2   27[COMRAM] PTR void 
  9700 ;;		 -> I2C2_Read1ByteRegister@returnValue$data(3), I2C2_Read2ByteRegister@returnValue$data(3), I2C2_Write1ByteRegister@
      +data$data(3), I2C2_Write2ByteRegister@data$data(3), 
  9701 ;;		 -> I2C2_ReadDataBlock@reg(1), I2C2_ReadDataBlock@bufferBlock(4), bufferBlock$data(3), I2C2_Write2ByteRegister@reg(1
      +), 
  9702 ;;		 -> I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@reg(1), I2C2_Write1ByteRegister@data(1), I2C2_Read2Byte
      +Register@reg(1), 
  9703 ;;		 -> I2C2_Read2ByteRegister@returnValue(2), NULL(0), I2C2_Read1ByteRegister@reg(1), I2C2_Read1ByteRegister@returnValu
      +e(1), 
  9704 ;;  bufferSize      2   29[COMRAM] unsigned int 
  9705 ;; Auto vars:     Size  Location     Type
  9706 ;;		None
  9707 ;; Return value:  Size  Location     Type
  9708 ;;                  1    wreg      void 
  9709 ;; Registers used:
  9710 ;;		wreg, status,2, status,0
  9711 ;; Tracked objects:
  9712 ;;		On entry : 0/0
  9713 ;;		On exit  : 0/0
  9714 ;;		Unchanged: 0/0
  9715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9716 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
